# Starting compiling UnityEngine.TestRunner.dll
/home/sid/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-507353c235a4b0ac6adff1b4f8c5ac98
# Starting compiling UnityEngine.UI.dll
/home/sid/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cafd2cc05b55b0c9f9d79482d727cb3f
# Starting compiling UnityEditor.TestRunner.dll
/home/sid/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2c054d0e17d22b7dbbbf3bfd242742e8
# Starting compiling UnityEditor.UI.dll
/home/sid/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-401743cc6541baa8b98458acbe58e976
# Starting compiling Unity.VSCode.Editor.dll
/home/sid/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d446d4806b8c69adfa287ba3f89e599a
# Starting compiling UnityEditor.InteractiveTutorialsFramework.dll
/home/sid/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cff999ac16d2626a0b360002eaf2fd62
# Starting compiling Unity.VisualStudio.Editor.dll
/home/sid/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6f23fb025ae5567ba96bb549069562b4
# Starting compiling Unity.Timeline.dll
/home/sid/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-07af7d299fe0adf0eb28876488e3cef3
# Starting compiling Unity.TextMeshPro.dll
